_DWORD v30[81]; // [rsp+2B0h] [rbp-468h] BYREF
_DWORD v37[88]; // [rsp+420h] [rbp-2F8h] BYREF
_DWORD v38[81]; // [rsp+580h] [rbp-198h] BYREF
v30[0] = 1000;
v30[1] = 750;
v30[2] = 500;
v30[3] = 250;
v30[4] = 100;
v30[5] = 50;
v30[6] = 0;
v30[7] = 1000;
v30[8] = 750;
v30[9] = 500;
v30[10] = 250;
v30[11] = 100;
v30[12] = 50;
v30[13] = 0;
v30[14] = 1000;
v30[15] = 750;
v30[16] = 500;
v30[17] = 250;
v30[18] = 100;
v30[19] = 50;
v30[20] = 0;
v30[21] = 1000;
v30[22] = 750;
v30[23] = 500;
v30[24] = 250;
v30[25] = 100;
v30[26] = 50;
v30[27] = 0;
v30[28] = 328;
v30[29] = 246;
v30[30] = 164;
v30[31] = 82;
v30[32] = 49;
v30[33] = 16;
v30[34] = 0;
v30[35] = 640;
v30[36] = 480;
v30[37] = 320;
v30[38] = 160;
v30[39] = 96;
v30[40] = 32;
v30[41] = 0;
v30[42] = 512;
v30[43] = 384;
v30[44] = 256;
v30[45] = 128;
v30[46] = 77;
v30[47] = 26;
v30[48] = 0;
v30[49] = 410;
v30[50] = 307;
v30[51] = 205;
v30[52] = 102;
v30[53] = 61;
v30[54] = 20;
v30[55] = 0;
v30[56] = 800;
v30[57] = 600;
v30[58] = 400;
v30[59] = 200;
v30[60] = 120;
v30[61] = 40;
v30[62] = 0;
v30[63] = 262;
v30[64] = 197;
v30[65] = 131;
v30[66] = 66;
v30[67] = 39;
v30[68] = 13;
v30[69] = 0;
v30[70] = 210;
v30[71] = 157;
v30[72] = 105;
v30[73] = 52;
v30[74] = 31;
v30[75] = 10;
v30[76] = 0;
v33 = (int)(float)((float)((float)((float)(int)v30[7 * ItemGrade + v32] * v27) / 4.0) * 100.0);
v37[0] = 0;
v37[1] = 0;
v37[2] = 0;
v37[3] = 0;
v37[4] = 1600;
v37[5] = 3200;
v37[6] = 6400;
v37[7] = 0;
v37[8] = 0;
v37[9] = 1200;
v37[10] = 1600;
v37[11] = 3000;
v37[12] = 4400;
v37[13] = 6800;
v37[14] = 0;
v37[15] = 0;
v37[16] = 0;
v37[17] = 1000;
v37[18] = 2250;
v37[19] = 3500;
v37[20] = 5750;
v37[21] = 0;
v37[22] = 750;
v37[23] = 1125;
v37[24] = 1500;
v37[25] = 2375;
v37[26] = 3250;
v37[27] = 4625;
v37[28] = 2400;
v37[29] = 3940;
v37[30] = 6170;
v37[31] = 6790;
v37[32] = 7470;
v37[33] = 8220;
v37[34] = 9040;
v37[35] = 7000;
v37[36] = 7700;
v37[37] = 8470;
v37[38] = 9320;
v37[39] = 10000;
v37[40] = 10000;
v37[41] = 10000;
v37[42] = 4900;
v37[43] = 6160;
v37[44] = 7620;
v37[45] = 8390;
v37[46] = 9220;
v37[47] = 10000;
v37[48] = 10000;
v37[49] = 3430;
v37[50] = 4930;
v37[51] = 6860;
v37[52] = 7550;
v37[53] = 8300;
v37[54] = 9130;
v37[55] = 10000;
v37[56] = 10000;
v37[57] = 10000;
v37[58] = 10000;
v37[59] = 10000;
v37[60] = 10000;
v37[61] = 10000;
v37[62] = 10000;
v37[63] = 1680;
v37[64] = 3150;
v37[65] = 5560;
v37[66] = 6110;
v37[67] = 6720;
v37[68] = 7400;
v37[69] = 8140;
v37[70] = 1180;
v37[71] = 2520;
v37[72] = 5000;
v37[73] = 5500;
v37[74] = 6050;
v37[75] = 6660;
v37[76] = 7320;
v38[0] = 0;
v38[1] = 0;
v38[2] = 0;
v38[3] = 0;
v38[4] = 2000;
v38[5] = 4000;
v38[6] = 8000;
v38[7] = 0;
v38[8] = 0;
v38[9] = 2400;
v38[10] = 3200;
v38[11] = 6000;
v38[12] = 8800;
v38[13] = 9500;
v38[14] = 0;
v38[15] = 0;
v38[16] = 0;
v38[17] = 2000;
v38[18] = 4500;
v38[19] = 7000;
v38[20] = 9500;
v38[21] = 0;
v38[22] = 3000;
v38[23] = 4500;
v38[24] = 6000;
v38[25] = 9500;
v38[26] = 9500;
v38[27] = 9500;
v38[28] = 0;
v38[29] = 7300;
v38[30] = 9500;
v38[31] = 9500;
v38[32] = 9500;
v38[33] = 9500;
v38[34] = 9500;
v38[35] = 0;
v38[36] = 4300;
v38[37] = 6400;
v38[38] = 8600;
v38[39] = 9500;
v38[40] = 9500;
v38[41] = 9500;
v38[42] = 0;
v38[43] = 5100;
v38[44] = 7600;
v38[45] = 9500;
v38[46] = 9500;
v38[47] = 9500;
v38[48] = 9500;
v38[49] = 0;
v38[50] = 6100;
v38[51] = 9100;
v38[52] = 9500;
v38[53] = 9500;
v38[54] = 9500;
v38[55] = 9500;
v38[56] = 0;
v38[57] = 3600;
v38[58] = 5400;
v38[59] = 7200;
v38[60] = 9500;
v38[61] = 9500;
v38[62] = 9500;
v38[63] = 0;
v38[64] = 8700;
v38[65] = 9500;
v38[66] = 9500;
v38[67] = 9500;
v38[68] = 9500;
v38[69] = 9500;
v38[70] = 0;
v38[71] = 9500;
v38[72] = 9500;
v38[73] = 9500;
v38[74] = 9500;
v38[75] = 9500;
v38[76] = 9500;
v45 = &v37[7 * ItemGrade];
v47 = &v38[7 * ItemGrade];
