"ClassName","LocalMethodNames","IdaMethodNames","MissingCount","ExtraCount","PossibleShortCount"
"CBsp","34","89","56","1","8"
"lua_tinker","15","52","40","3","1"
"std","12","33","33","12","0"
"CashItemRemoteStore","74","80","28","22","3"
"CLevel","12","37","26","1","1"
"CRFWorldDatabase","308","330","22","0","3"
"CMgrAvatorItemHistory","74","94","21","1","0"
"CEntity","7","26","20","1","0"
"WheatyExceptionReport","2","19","17","0","0"
"CPlayer","1010","981","14","43","27"
"CAniCamera","2","15","14","1","0"
"CNationSettingDataNULL","2","16","14","0","0"
"CChiNetworkEX","6","18","12","0","3"
"CPlayerDB","63","74","12","1","1"
"CGameServerView","18","29","12","1","0"
"CParticle","12","23","12","1","0"
"CUserDB","113","124","12","1","0"
"CGuild","93","103","11","1","1"
"CHackShieldExSystem","2","11","10","1","0"
"CMainThread","217","154","9","72","5"
"CCryptor","4","12","9","1","1"
"CMgrAvatorQuestHistory","3","11","9","1","0"
"GMCallMgr","3","12","9","0","0"
"CGuildBattleController","47","54","8","1","3"
"CHolyStoneSystem","82","90","8","0","2"
"CProcessThread","5","12","8","1","1"
"CAlpha","3","10","8","1","0"
"CNationSettingDataCN","2","10","8","0","0"
"CNationSettingDataPH","2","10","8","0","0"
"CMgrGuildHistory","10","16","7","1","1"
"TRC_AutoTrade","21","26","7","2","0"
"CGameServerDoc","6","12","7","1","0"
"CGravityStoneRegener","6","13","7","0","0"
"CNationSettingDataBR","2","9","7","0","0"
"CNationSettingDataGB","1","8","7","0","0"
"CNationSettingDataID","2","9","7","0","0"
"CNationSettingDataJP","2","9","7","0","0"
"CNationSettingDataKR","2","9","7","0","0"
"CNationSettingDataTH","1","8","7","0","0"
"CNationSettingDataTW","1","8","7","0","0"
"CRFDBItemLog","1","8","7","0","0"
"CTimer","1","8","7","0","0"
"HACKSHEILD_PARAM_ANTICP","6","13","7","0","0"
"CPvpOrderView","17","23","6","0","1"
"CCharacter","44","45","6","5","0"
"CMonster","135","126","5","14","2"
"CGuardTower","42","46","5","1","1"
"CServerTab","7","11","5","1","1"
"TimeLimitMgr","24","29","5","0","1"
"CExtDummy","7","11","5","1","0"
"CFormView","1","5","5","1","0"
"CIPXTab","8","12","5","1","0"
"CMapTab","6","10","5","1","0"
"CObjectTab","11","15","5","1","0"
"CTCPTab","9","13","5","1","0"
"CCircleZone","6","11","5","0","0"
"CGravityStone","12","17","5","0","0"
"CNationSettingDataES","1","6","5","0","0"
"CNationSettingDataUS","1","6","5","0","0"
"CTrap","39","44","5","0","0"
"CUnmannedTraderUserInfo","72","73","4","3","13"
"PatriarchElectProcessor","28","32","4","0","3"
"CandidateMgr","39","38","4","5","2"
"CQuestMgr","42","31","4","15","1"
"CInfoSheet","7","8","4","3","0"
"CParkingUnit","10","13","4","1","0"
"CPvpUserAndGuildRankingSystem","59","63","4","0","0"
"LicensePopupDlg","5","9","4","0","0"
"RFEventBase","5","9","4","0","0"
"CMoveMapLimitManager","10","12","3","1","3"
"CNetworkEX","318","320","3","1","3"
"CNationSettingManager","36","38","3","1","2"
"CUnmannedTraderTaxRateManager","18","20","3","1","2"
"CNuclearBomb","28","31","3","0","2"
"CMapData","40","33","3","10","1"
"CPvpCashMng","10","12","3","1","1"
"CRaceBuffManager","6","9","3","0","1"
"CGoldenBoxItemMgr","39","39","3","3","0"
"CIndexList","10","11","3","2","0"
"CDisplayView","17","19","3","1","0"
"CMgrAvatorLvHistory","16","18","3","1","0"
"CNetwork","2","4","3","1","0"
"CRaceBossWinRate","11","13","3","1","0"
"CRadarItemMgr","10","12","3","1","0"
"CSkyBox","3","5","3","1","0"
"CRFCashItemDatabase","7","10","3","0","0"
"CAsyncLogger","12","13","2","1","6"
"CUnmannedTraderDivisionInfo","12","13","2","1","6"
"AutominePersonalMgr","24","26","2","0","2"
"CMoneySupplyMgr","12","13","2","1","1"
"CMoveMapLimitInfo","8","9","2","1","1"
"CSUItemSystem","8","9","2","1","1"
"CDarkHole","14","15","2","1","0"
"CMerchant","21","22","2","1","0"
"CObjectSearchDlg","6","7","2","1","0"
"COpenDlg","4","5","2","1","0"
"CPvpUserRankingInfo","31","32","2","1","0"
"RFEvent_ClassRefine","11","13","2","0","0"
"TimeLimitJade","11","13","2","0","0"
"CMoveMapLimitRightInfo","11","10","1","2","6"
"CMoveMapLimitInfoList","9","9","1","1","5"
"CItemStoreManager","27","27","1","1","4"
"CUnmannedTraderClassInfoTableType","8","8","1","1","4"
"CGuildRanking","31","31","1","1","3"
"CGuildRoomInfo","25","25","1","1","3"
"CItemStore","23","23","1","1","3"
"CRecallEffectController","16","16","1","1","3"
"CReturnGateController","15","15","1","1","3"
"CUnmannedTraderGroupItemInfoTable","10","11","1","0","3"
"CWeeklyGuildRankManager","32","33","1","0","3"
"TimeItem","6","7","1","0","3"
"CAnimus","72","71","1","2","2"
"CPostSystemManager","20","20","1","1","2"
"CRaceBuffHolyQuestResultInfo","15","15","1","1","2"
"CTotalGuildRankManager","9","10","1","0","2"
"AutoMineMachineMng","27","21","1","7","1"
"AutoMineMachine","32","30","1","3","1"
"CHonorGuild","19","19","1","1","1"
"CNuclearBombMgr","13","13","1","1","1"
"CRaceBossMsgController","22","22","1","1","1"
"CUnmannedTraderClassInfoTableCodeType","5","5","1","1","1"
"CUnmannedTraderController","56","56","1","1","1"
"CUnmannedTraderSubClassInfoCode","5","5","1","1","1"
"CExchangeEvent","13","14","1","0","1"
"CTransportShip","29","30","1","0","1"
"CUserRankingProcess","79","80","1","0","1"
"CUnmannedTraderItemCodeInfo","4","2","1","3","0"
"CGameObject","108","107","1","2","0"
"CUnmannedTraderSortType","6","5","1","2","0"
"TaskPool","10","9","1","2","0"
"AreaList","4","4","1","1","0"
"CCouponMgr","15","15","1","1","0"
"CDummyDraw","8","8","1","1","0"
"CEquipItemSFAgent","14","14","1","1","0"
"CItemBox","11","11","1","1","0"
"CItemUpgradeTable","6","6","1","1","0"
"CMapOperation","13","13","1","1","0"
"CMergeFileManager","7","7","1","1","0"
"CReturnGateCreateParam","2","2","1","1","0"
"CUnmannedTraderGroupDivisionVersionInfo","5","5","1","1","0"
"CUnmannedTraderRegistItemInfo","37","37","1","1","0"
"CUnmannedTraderSubClassInfoForceLiverGrade","5","5","1","1","0"
"CUnmannedTraderSubClassInfoLevel","5","5","1","1","0"
"MonsterStateData","3","3","1","1","0"
"CMyTimer","8","9","1","0","0"
"CNationSettingDataRU","7","8","1","0","0"
"CPotionMgr","16","17","1","0","0"
"CReturnGate","15","16","1","0","0"
"CRusiaBillingMgr","13","14","1","0","0"
"CSyncCS","4","5","1","0","0"
"GuildCreateEventInfo","8","9","1","0","0"
"ItemCombineMgr","11","12","1","0","0"
"LendItemSheet","6","7","1","0","0"
"MiningTicket","7","8","1","0","0"
"SF_Timer","2","3","1","0","0"
"si_effect","4","5","1","0","0"
"CIniFile","19","18","0","1","8"
"CUnmannedTraderScheduler","17","16","0","1","7"
"CGuildRoomSystem","17","16","0","1","6"
"CUnmannedTraderGroupIDInfo","11","10","0","1","6"
"CUnmannedTraderUserInfoTable","41","41","0","0","6"
"CUnmannedTraderClassInfoFactory","5","4","0","1","4"
"CUnmannedTraderSubClassFactory","5","4","0","1","4"
"CDarkHoleChannel","57","55","0","2","3"
"CDisplay","17","16","0","1","3"
"CLogTypeDBTaskManager","18","17","0","1","3"
"CRaceBuffInfoByHolyQuestfGroup","6","5","0","1","3"
"CRaceBuffInfoByHolyQuestList","7","6","0","1","3"
"CCryptParam","9","9","0","0","3"
"ClassOrderProcessor","13","7","0","6","2"
"CMapDisplay","20","18","0","2","2"
"CMapItemStoreList","7","6","0","1","2"
"CMoveMapLimitInfoPortal","13","12","0","1","2"
"CNationCodeStrTable","6","5","0","1","2"
"CWeeklyGuildRankInfo","21","20","0","1","2"
"CNationSettingFactory","9","9","0","0","2"
"CNetProcess","39","26","0","13","1"
"Voter","11","4","0","7","1"
"CLuaScriptMgr","18","16","0","2","1"
"BossSchedule","8","7","0","1","1"
"BossSchedule_Map","5","4","0","1","1"
"CBossMonsterScheduleSystem","14","13","0","1","1"
"CChatStealSystem","9","8","0","1","1"
"CGuildList","7","6","0","1","1"
"CHolyStone","39","38","0","1","1"
"CItemLootTable","4","3","0","1","1"
"CLogTypeDBTaskPool","10","9","0","1","1"
"CMoveMapLimitRight","11","10","0","1","1"
"CMoveMapLimitRightInfoList","8","7","0","1","1"
"CMsgData","10","9","0","1","1"
"CNetSocket","20","19","0","1","1"
"COreCuttingTable","5","4","0","1","1"
"CPvpUserRankingTargetUserList","8","7","0","1","1"
"CRaceBuffInfoByHolyQuest","11","10","0","1","1"
"CRecordData","13","12","0","1","1"
"CRFMonsterAIMgr","5","4","0","1","1"
"CRtc","5","4","0","1","1"
"CSetItemEffect","18","17","0","1","1"
"cStaticMember_Player","8","7","0","1","1"
"CUnmannedTraderLazyCleaner","7","6","0","1","1"
"CUnmannedTraderTradeInfo","9","8","0","1","1"
"INI_Section","3","2","0","1","1"
"PotionInnerData","3","2","0","1","1"
"UsStateTBL","13","12","0","1","1"
"AggroCaculateData","7","7","0","0","1"
"CDarkHoleDungeonQuest","9","9","0","0","1"
"CLuaEventMgr","10","10","0","0","1"
"CLuaLootingMgr","6","6","0","0","1"
"CNationSettingData","31","31","0","0","1"
"COreAmountMgr","25","25","0","0","1"
"CPcBangFavor","8","8","0","0","1"
"CTalkCrystalCombineManager","11","11","0","0","1"
"CUnmannedTraderGroupVersionInfo","4","4","0","0","1"
"LendItemMng","8","8","0","0","1"
"SecondCandidateCrystallizer","3","3","0","0","1"
"TimeLimitJadeMng","8","8","0","0","1"
"CashDbWorker","27","11","0","16","0"
"CandidateRegister","10","3","0","7","0"
"CCashDbWorkerNULL","14","7","0","7","0"
"CDarkHoleDungeonQuestSetup","11","4","0","7","0"
"CCashDbWorkerRU","6","2","0","4","0"
"CLuaSignalReActor","9","5","0","4","0"
"CMonsterAggroMgr","17","13","0","4","0"
"FinalDecisionProcessor","6","3","0","3","0"
"CAttack","16","14","0","2","0"
"Us_HFSM","16","14","0","2","0"
"AP_BatterySlot","9","8","0","1","0"
"AutominePersonal","43","42","0","1","0"
"BossSchedule_TBL","2","1","0","1","0"
"C24Timer","4","3","0","1","0"
"CActionPointSystemMgr","12","11","0","1","0"
"CAsyncLogBuffer","7","6","0","1","0"
"CAsyncLogBufferList","9","8","0","1","0"
"CAsyncLogInfo","9","8","0","1","0"
"CBattleTournamentInfo","6","5","0","1","0"
"CBilling","19","18","0","1","0"
"CCashDBWorkManager","9","8","0","1","0"
"CCheckSum","5","4","0","1","0"
"CCheckSumCharacAccountTrunkData","10","9","0","1","0"
"CCheckSumGuildData","11","10","0","1","0"
"CCollLineDraw","7","6","0","1","0"
"CDummyPosTable","7","6","0","1","0"
"CEventLootTable","5","4","0","1","0"
"CExtPotionBuf","10","9","0","1","0"
"CFPS","4","3","0","1","0"
"CFrameRate","5","4","0","1","0"
"CGameStatistics","6","5","0","1","0"
"CHolyKeeper","49","48","0","1","0"
"CHolyScheduleData","5","4","0","1","0"
"CIndexBuffer","6","5","0","1","0"
"CLogFile","7","6","0","1","0"
"CLogTypeDBTask","14","13","0","1","0"
"CLuaCommand","6","5","0","1","0"
"CLuaCommandEx","4","3","0","1","0"
"CLuaEventNode","13","12","0","1","0"
"CLuaLooting_Novus_Item","2","1","0","1","0"
"CLuaScript","6","5","0","1","0"
"CMapDataTable","5","4","0","1","0"
"CMapExtend","13","12","0","1","0"
"CMergeFile","7","6","0","1","0"
"CMgrAccountLobbyHistory","21","20","0","1","0"
"CMonsterAttack","6","5","0","1","0"
"CMonsterEventRespawn","6","5","0","1","0"
"CMonsterEventSet","11","10","0","1","0"
"CMonsterHierarchy","16","15","0","1","0"
"CMonsterSkill","32","31","0","1","0"
"CMonsterSPGroupTable","4","3","0","1","0"
"CMsgProcess","3","2","0","1","0"
"CMyCriticalSection","4","3","0","1","0"
"CNationCodeStr","5","4","0","1","0"
"CNetCriticalSection","4","3","0","1","0"
"CNetIndexList","13","12","0","1","0"
"CNetWorking","17","16","0","1","0"
"ControllerTaxRate","7","6","0","1","0"
"CPathMgr","7","6","0","1","0"
"CPlayerAttack","6","5","0","1","0"
"CPostData","10","9","0","1","0"
"CPostReturnStorage","9","8","0","1","0"
"CPostStorage","12","11","0","1","0"
"CPotionParam","5","4","0","1","0"
"CPvpCashPoint","23","22","0","1","0"
"CPvpPointLimiter","7","6","0","1","0"
"CRealMoveRequestDelayChecker","8","7","0","1","0"
"CRecallRequest","14","13","0","1","0"
"CRFNewDatabase","36","35","0","1","0"
"CSetItemType","7","6","0","1","0"
"CSurface","13","12","0","1","0"
"CTotalGuildRankInfo","9","8","0","1","0"
"CTotalGuildRankRecord","3","2","0","1","0"
"CUnmannedTraderClassInfo","5","4","0","1","0"
"CUnmannedTraderItemState","9","8","0","1","0"
"CUnmannedTraderRequestLimiter","5","4","0","1","0"
"CUnmannedTraderSchedule","11","10","0","1","0"
"CUnmannedTraderSubClassInfo","7","6","0","1","0"
"CVertexBuffer","6","5","0","1","0"
"CWeeklyGuildRankOwnerInfo","4","3","0","1","0"
"CWeeklyGuildRankRecord","3","2","0","1","0"
"CWorldSchedule","9","8","0","1","0"
"FinalDecisionApplyer","4","3","0","1","0"
"strFILE","5","4","0","1","0"
"Task","8","7","0","1","0"
"UsRefObject","4","3","0","1","0"
"Worker","6","5","0","1","0"
"CAggroNode","5","5","0","0","0"
"CAITimer","4","4","0","0","0"
"CBillingManager","17","17","0","0","0"
"CCheckSumBaseConverter","1","1","0","0","0"
"CCheckSumCharacTrunkConverter","2","2","0","0","0"
"CCheckSumGuildConverter","1","1","0","0","0"
"CConnNumPHMgr","4","4","0","0","0"
"CCryptParamCrete","1","1","0","0","0"
"CGuildMasterEffect","11","11","0","0","0"
"CHEAT_COMMAND","1","1","0","0","0"
"CHolyStoneSaveData","1","1","0","0","0"
"CHolyStoneSystemDataMgr","4","4","0","0","0"
"CLootingMgr","4","4","0","0","0"
"CMonsterAI","7","7","0","0","0"
"CMonsterHelper","12","12","0","0","0"
"CMonsterSkillPool","6","6","0","0","0"
"CMoveMapLimitEnviromentValues","1","1","0","0","0"
"CMoveMapLimitRightPortal","6","6","0","0","0"
"CNationSettingFactoryBR","2","2","0","0","0"
"CNationSettingFactoryCN","2","2","0","0","0"
"CNationSettingFactoryES","2","2","0","0","0"
"CNationSettingFactoryGB","2","2","0","0","0"
"CNationSettingFactoryGroup","3","3","0","0","0"
"CNationSettingFactoryID","2","2","0","0","0"
"CNationSettingFactoryJP","2","2","0","0","0"
"CNationSettingFactoryKR","2","2","0","0","0"
"CNationSettingFactoryPH","2","2","0","0","0"
"CNationSettingFactoryRU","2","2","0","0","0"
"CNationSettingFactoryTH","2","2","0","0","0"
"CNationSettingFactoryTW","2","2","0","0","0"
"CNationSettingFactoryUS","2","2","0","0","0"
"CNetFrameRate","2","2","0","0","0"
"CNetTimer","3","3","0","0","0"
"CNotifyNotifyRaceLeaderSownerUTaxrate","6","6","0","0","0"
"CObjectList","6","6","0","0","0"
"CPartyModeKillMonsterExpNotify","4","4","0","0","0"
"CPartyPlayer","22","22","0","0","0"
"CPathFinder","12","12","0","0","0"
"CRaceBuffByHolyQuestProcedure","11","11","0","0","0"
"CUnmannedTraderSubClassInfoDefault","4","4","0","0","0"
"CVoteSystem","8","8","0","0","0"
"DfAIMgr","37","37","0","0","0"
"ElectProcessor","4","4","0","0","0"
"EmotionPresentationChecker","3","3","0","0","0"
"ICsSendInterface","7","7","0","0","0"
"INI_Key","1","1","0","0","0"
"MonsterSetInfoData","9","9","0","0","0"
"MonsterSFContDamageToleracne","7","7","0","0","0"
"MyTimer","1","1","0","0","0"
"Player_TL_Status","1","1","0","0","0"
"qry_case_cash_limsale","2","2","0","0","0"
"ScheduleMSG","2","2","0","0","0"
"si_interpret","8","8","0","0","0"
"SKILL","3","3","0","0","0"
"UIDGenerator","2","2","0","0","0"
"Us_FSM_Node","6","6","0","0","0"
