
[_combine_item_result_msg] tokens=combine,item
  _combine_ex_item_accept_request_clzo [2]
  _combine_ex_item_accept_request_clzo::_Select_ItemList_buff [2]
  _combine_ex_item_accept_result_zocl [2]
  _combine_ex_item_request_clzo [2]
  _combine_ex_item_request_clzo::_list [2]
  _combine_ex_item_result_zocl [2]
  _combine_ex_item_result_zocl::__item [2]
  _combine_ex_item_result_zocl::_Result_ItemList_Buff [2]
  _combine_item_request_clzo [2]
  _combine_item_result_zocl [2]
  _combine_item_result_zocl::__item [2]
  _combine_lend_item_result_zocl [2]

[_golden_box_notify_msg] tokens=golden,box,notify
  _db_golden_box_item [2]
  _db_golden_box_item::_db_golden_box_item_List [2]
  _golden_box_item [2]
  _golden_box_item_event [2]
  _golden_box_item_ini [2]
  _golden_box_item_ini::_golden_box_item_list [2]
  _golden_box_item::_golden_box_item_info [2]
  _notify_effect_for_get_gold_box_item_zocl [2]
  _notify_gold_box_event_status_zocl [2]
  _notify_golden_dig_event_status_zocl [2]
  _worlddb_golden_box_item [2]
  _worlddb_golden_box_item::_golden_box_item_info [2]

[_hsk_act_cum] tokens=hsk,act,cum
  _add_holyquest_actcum_inform_zocl [2]

[CPlayer_pc_BuddyDownloadRequest_msg] tokens=buddy,download
  _buddy_download_request_clzo [2]
  _buddy_download_result_zocl [2]
  _guild_member_buddy_download_zocl [2]

[CPlayer_SendData_PartyMemberPos_msg] tokens=party,member,pos
  _party_member_pos_upd [3]
  _guild_battle_notify_committee_member_position_zocl [2]
  _guild_battle_notify_position_member_delete_zocl [2]
  _guild_member_pos_inform_zocl [2]
  _party_join_member_result_zocl [2]
  _party_member_effect_upd [2]
  _party_member_fp_upd [2]
  _party_member_hp_upd [2]
  _party_member_info_upd [2]
  _party_member_info_upd::_EFFECT [2]
  _party_member_lv_upd [2]
  _party_member_max_hfsp_upd [2]

[CPlayer_SendMsg_AdjustAmountInform_msg] tokens=adjust,amount
  _adjust_amount_inform_zocl [2]

[CPlayer_SendMsg_AlterEquipSPInform_msg] tokens=alter,equip,spinform
  _alter_equip_sp_inform_zocl [2]

[CPlayer_SendMsg_AlterItemDurInform_msg] tokens=alter,item,dur
  _alter_item_dur_zocl [3]
  _alter_item_slot_request_clzo [2]
  _alter_item_slot_request_clzo::__list [2]
  _personal_automine_alter_dur_zocl [2]
  _trunk_alter_item_slot_request_clzo [2]

[CPlayer_SendMsg_AlterMaxDP_msg] tokens=alter,max,dp
  _max_dp_zocl [2]

[CPlayer_SendMsg_AlterMoneyInform_msg] tokens=alter,money
  _alter_money_inform_zocl [2]

