packages\Microsoft.Web.WebView2.1.0.3179.45\build\native\include\WebView2EnvironmentOptions.h	237	static const COREWEBVIEW2_RELEASE_CHANNELS kInternalChannel =
packages\Microsoft.Web.WebView2.1.0.3179.45\build\native\include\WebView2EnvironmentOptions.h	239	static const COREWEBVIEW2_RELEASE_CHANNELS kAllChannels =
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	72	static auto CoInitializeEx(DWORD coinitFlags = 0 /*COINIT_MULTITHREADED*/)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	92	static INIT_ONCE s_initLeakModule{}; // avoiding magic statics
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	3165	static auto test(int) -> decltype(wistd::declval<U>()->Next(0, nullptr, nullptr), wistd::true_type{});
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	3170	static constexpr bool value = decltype(test<T>(0))::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\common.h	669	static const bool enabled = wil::variadic_logical_or<WilFeature<Rest>::enabled...>::value;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\common.h	696	static const unsigned long long value = flag;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	257	static constexpr bool value = get_value<T>(0);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	276	static constexpr bool value = get_value<T>(0);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_notifiable_module_lock.h	94	static notifiable_module_lock lock;
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	442	static bool IsEnabled() { return Version2::IsEnabled() || Version3::IsEnabled(); }
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	947	static bool const isFixed = IsFixed; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	948	static size_t const extraSize = Extra; \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	289	static auto invoke(int) -> wistd::bool_constant<sizeof(U) >= 0>; // Always true, but SFINAE's if incomplete type
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	299	static constexpr const bool value = wistd::conjunction_v<
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	6766	static void clear_state(wdf_request_completer& completer, WDFREQUEST newWdfRequest = WDF_NO_HANDLE) WI_NOEXCEPT
