target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
ATL::_stdcallthunk	1	no_match_global	none								
CEntity	1	missing_pack_scope	qualified	tes.h	16446	struct		0	CEntity	CEntity	struct __cppobj __unaligned __declspec(align(4)) CEntity
CEntity	1	forward_decl_only	qualified	WorldServer/Entities/CBsp.h	169	class		1	CEntity	CEntity	class CEntity;
CEntity	1	missing_pack_scope	qualified	WorldServer/Entities/CEntity.h	26	class		0	CEntity	CEntity	class __cppobj __unaligned __declspec(align(4)) CEntity
CEntity	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	59	class	1	1	CEntity	CEntity	class CEntity;
CEntity	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	79	class	1	1	CEntity	CEntity	class CEntity;
DLGITEMTEMPLATE	1	missing_pack_scope	qualified	tes.h	22879	struct		0	DLGITEMTEMPLATE	DLGITEMTEMPLATE	struct __unaligned __declspec(align(2)) DLGITEMTEMPLATE
DLGTEMPLATEEX	1	missing_pack_scope	qualified	tes.h	92772	struct		0	DLGTEMPLATEEX	DLGTEMPLATEEX	struct __unaligned __declspec(align(2)) DLGTEMPLATEEX
E1133113A46BC24BB251F24AE4F08A1B	1	no_match_global	none								
IMAGE_AUX_SYMBOL_TOKEN_DEF	1	missing_pack_scope	qualified	tes.h	66279	struct		0	IMAGE_AUX_SYMBOL_TOKEN_DEF	IMAGE_AUX_SYMBOL_TOKEN_DEF	struct __unaligned __declspec(align(2)) IMAGE_AUX_SYMBOL_TOKEN_DEF
NMPGSCROLL	1	missing_pack_scope	qualified	tes.h	60981	struct		0	NMPGSCROLL	NMPGSCROLL	struct __unaligned __declspec(align(2)) NMPGSCROLL
PROPPRG	1	missing_pack_scope	qualified	tes.h	61591	struct		0	PROPPRG	PROPPRG	struct __unaligned __declspec(align(2)) PROPPRG
SHCOLUMNINFO	1	missing_pack_scope	qualified	tes.h	63654	struct		0	SHCOLUMNINFO	SHCOLUMNINFO	struct __unaligned __declspec(align(2)) SHCOLUMNINFO
_ANIMUS_DB_BASE::_LIST	1	no_match_global	none								
_ANI_OBJECT	1	missing_pack_scope	qualified	tes.h	15698	struct		0	_ANI_OBJECT	_ANI_OBJECT	struct __unaligned __declspec(align(1)) _ANI_OBJECT
_ANI_OBJECT	1	forward_decl_only	qualified	WorldServer/Entities/CBsp.h	164	struct		1	_ANI_OBJECT	_ANI_OBJECT	struct _ANI_OBJECT;
_ANI_OBJECT	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	51	struct	1	1	_ANI_OBJECT	_ANI_OBJECT	struct _ANI_OBJECT;
_ANI_OBJECT	1	ok	qualified	WorldServer/Entities/CMainThread.h	2368	struct	1	0	_ANI_OBJECT	_ANI_OBJECT	struct __unaligned __declspec(align(1)) _ANI_OBJECT
_ANI_OBJECT	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	71	struct	1	1	_ANI_OBJECT	_ANI_OBJECT	struct _ANI_OBJECT;
_ANI_OBJECT	1	forward_decl_only	qualified	WorldServer/Entities/WorldServerUtil.h	17	struct		1	_ANI_OBJECT	_ANI_OBJECT	struct _ANI_OBJECT;
_AVATOR_DATA	1	missing_pack_scope	qualified	tes.h	18307	struct		0	_AVATOR_DATA	_AVATOR_DATA	struct __cppobj __unaligned __declspec(align(1)) _AVATOR_DATA
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CCheckSumCharacAccountTrunkData.h	6	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CCheckSumCharacTrunkConverter.h	8	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	ok	qualified	WorldServer/Entities/CMainThread.h	1778	struct	1	0	_AVATOR_DATA	_AVATOR_DATA	struct __cppobj __unaligned __declspec(align(1)) _AVATOR_DATA
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CMgrAccountLobbyHistory.h	12	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CMgrAvatorItemHistory.h	14	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CPcBangFavor.h	7	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CPlayerDB.h	8	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/CSetItemEffect.h	6	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DATA	1	forward_decl_only	qualified	WorldServer/Entities/DqsDbStructs.h	7	struct		1	_AVATOR_DATA	_AVATOR_DATA	struct _AVATOR_DATA;
_AVATOR_DB_BASE	1	missing_pack_scope	qualified	tes.h	17859	struct		0	_AVATOR_DB_BASE	_AVATOR_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _AVATOR_DB_BASE : _REGED
_AVATOR_DB_BASE	1	ok	qualified	WorldServer/Entities/CMainThread.h	1264	struct	1	0	_AVATOR_DB_BASE	_AVATOR_DB_BASE	struct __cppobj __unaligned __declspec(align(1)) _AVATOR_DB_BASE : _REGED
_BSP_C_FACE	1	missing_pack_scope	qualified	tes.h	15650	struct		0	_BSP_C_FACE	_BSP_C_FACE	struct _BSP_C_FACE
_BSP_C_FACE	1	ok	qualified	WorldServer/Entities/CBsp.h	112	struct	1	0	_BSP_C_FACE	_BSP_C_FACE	struct _BSP_C_FACE
_BSP_C_FACE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	46	struct	1	1	_BSP_C_FACE	_BSP_C_FACE	struct _BSP_C_FACE;
_BSP_C_FACE	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	66	struct	1	1	_BSP_C_FACE	_BSP_C_FACE	struct _BSP_C_FACE;
_BSP_LEAF	1	missing_pack_scope	qualified	tes.h	16656	struct		0	_BSP_LEAF	_BSP_LEAF	struct __unaligned __declspec(align(1)) _BSP_LEAF
_BSP_LEAF	1	ok	qualified	WorldServer/Entities/CBsp.h	98	struct	1	0	_BSP_LEAF	_BSP_LEAF	struct _BSP_LEAF
_BSP_LEAF	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	71	struct	1	1	_BSP_LEAF	_BSP_LEAF	struct _BSP_LEAF;
_BSP_LEAF	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	91	struct	1	1	_BSP_LEAF	_BSP_LEAF	struct _BSP_LEAF;
_BSP_MAT_GROUP	1	missing_pack_scope	qualified	tes.h	15659	struct		0	_BSP_MAT_GROUP	_BSP_MAT_GROUP	struct __unaligned __declspec(align(2)) _BSP_MAT_GROUP
_BSP_MAT_GROUP	1	pack_mismatch	qualified	WorldServer/Entities/CBsp.h	143	struct	2	0	_BSP_MAT_GROUP	_BSP_MAT_GROUP	struct _BSP_MAT_GROUP
_BSP_MAT_GROUP	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	47	struct	1	1	_BSP_MAT_GROUP	_BSP_MAT_GROUP	struct _BSP_MAT_GROUP;
_BSP_MAT_GROUP	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	67	struct	1	1	_BSP_MAT_GROUP	_BSP_MAT_GROUP	struct _BSP_MAT_GROUP;
_BSP_READ_FACE	1	missing_pack_scope	qualified	tes.h	35915	struct		0	_BSP_READ_FACE	_BSP_READ_FACE	struct __unaligned __declspec(align(2)) _BSP_READ_FACE
_BSP_READ_FACE	1	pack_mismatch	qualified	WorldServer/Entities/CBsp.h	79	struct	2	0	_BSP_READ_FACE	_BSP_READ_FACE	struct _BSP_READ_FACE
_BSP_READ_M_GROUP	1	missing_pack_scope	qualified	tes.h	35901	struct		0	_BSP_READ_M_GROUP	_BSP_READ_M_GROUP	struct __unaligned __declspec(align(2)) _BSP_READ_M_GROUP
_BSP_READ_M_GROUP	1	pack_mismatch	qualified	WorldServer/Entities/CBsp.h	62	struct	2	0	_BSP_READ_M_GROUP	_BSP_READ_M_GROUP	struct _BSP_READ_M_GROUP
_BUDDY_DB_BASE::_LIST	1	no_match_global	none								
_CHINA_MSG_HEADER	1	missing_pack_scope	qualified	tes.h	52851	struct		0	_CHINA_MSG_HEADER	_CHINA_MSG_HEADER	struct __unaligned __declspec(align(1)) _CHINA_MSG_HEADER
_CHRID	1	missing_pack_scope	qualified	tes.h	32274	struct		0	_CHRID	_CHRID	struct __unaligned __declspec(align(1)) _CHRID
_CHRID	1	forward_decl_only	qualified	WorldServer/Entities/CNetworkEX.h	9	struct		1	_CHRID	_CHRID	struct _CHRID;
_CHRID	1	ok	qualified	WorldServer/Entities/CPlayer.h	428	struct	1	0	_CHRID	_CHRID	struct __unaligned __declspec(align(1)) _CHRID
_CLID	1	missing_pack_scope	qualified	tes.h	14758	struct		0	_CLID	_CLID	struct __unaligned __declspec(align(2)) _CLID
_CLID	1	forward_decl_only	qualified	WorldServer/Entities/CNetworkEX.h	7	struct		1	_CLID	_CLID	struct _CLID;
_CLID	1	ok	qualified	WorldServer/Entities/CPlayer.h	416	struct	1	0	_CLID	_CLID	struct __unaligned __declspec(align(2)) _CLID
_CUTTING_DB_BASE	1	missing_pack_scope	qualified	tes.h	18015	struct		0	_CUTTING_DB_BASE	_CUTTING_DB_BASE	struct __cppobj _CUTTING_DB_BASE::_LIST
_CUTTING_DB_BASE	1	missing_pack_scope	qualified	tes.h	18021	struct		0	_CUTTING_DB_BASE	_CUTTING_DB_BASE	struct __cppobj __unaligned __declspec(align(2)) _CUTTING_DB_BASE
_CUTTING_DB_BASE	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	32	struct	1	1	_CUTTING_DB_BASE	_CUTTING_DB_BASE	struct _CUTTING_DB_BASE;
