"symbol","status","file","line","match"
"CPlayer::IsPunished","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","5408","CPlayer::IsPunished"
"CPlayer::pc_BuddyDownloadRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9794","CPlayer::pc_BuddyDownloadRequest"
"CPlayer::pc_ChatCircleRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15333","CPlayer::pc_ChatCircleRequest"
"CPlayer::pc_ChatPartyRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15500","CPlayer::pc_ChatPartyRequest"
"CPlayer::pc_ChatGuildRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15948","CPlayer::pc_ChatGuildRequest"
"CPlayer::pc_ChatRaceRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15536","CPlayer::pc_ChatRaceRequest"
"CPlayer::pc_ChatRaceBossCryRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16158","CPlayer::pc_ChatRaceBossCryRequest"
"CPlayer::pc_ChatMapRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15588","CPlayer::pc_ChatMapRequest"
"CPlayer::pc_ChatAllRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15791","CPlayer::pc_ChatAllRequest"
"CPlayer::pc_ChatRaceBossRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15648","CPlayer::pc_ChatRaceBossRequest"
"CPlayer::pc_ChatTradeRequestMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15895","CPlayer::pc_ChatTradeRequestMsg"
"CPlayer::pc_ChatRePresentationRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15739","CPlayer::pc_ChatRePresentationRequest"
"CPlayer::pc_ChatGuildEstSenRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","15696","CPlayer::pc_ChatGuildEstSenRequest"
"CPlayer::pc_ChatMultiFarRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16036","CPlayer::pc_ChatMultiFarRequest"
"CPlayer::dev_view_boss","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Cheat.cpp","1623","CPlayer::dev_view_boss"
"CPlayer::dev_animus_recall_time_free","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Cheat.cpp","112","CPlayer::dev_animus_recall_time_free"
"CPlayer::dev_set_animus_exp","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Cheat.cpp","993","CPlayer::dev_set_animus_exp"
"CPlayer::mgr_user_ban","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Cheat.cpp","2703","CPlayer::mgr_user_ban"
"CPlayer::dev_set_animus_lv","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Cheat.cpp","1024","CPlayer::dev_set_animus_lv"
"CPlayer::dev_full_animus_gauge","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Cheat.cpp","317","CPlayer::dev_full_animus_gauge"
"CPlayer::SendMsg_AttackResult_Error","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21085","CPlayer::SendMsg_AttackResult_Error"
"CPlayer::SendMsg_DamageResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1168","CPlayer::SendMsg_DamageResult"
"CPlayer::SendMsg_OtherShapeAll","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12715","CPlayer::SendMsg_OtherShapeAll"
"CPlayer::SendMsg_OtherShapePart","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12736","CPlayer::SendMsg_OtherShapePart"
"CPlayer::SendMsg_OtherShapePartEx_CashChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12757","CPlayer::SendMsg_OtherShapePartEx_CashChange"
"CPlayer::SendMsg_OtherShapeError","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12693","CPlayer::SendMsg_OtherShapeError"
"CPlayer::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","17143","CPlayer::SendMsg_FixPosition"
"CPlayer::SendMsg_RealMovePoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","17177","CPlayer::SendMsg_RealMovePoint"
"CPlayer::SendMsg_MoveNext","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2646","CPlayer::SendMsg_MoveNext"
"CPlayer::SendMsg_Revival","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12659","CPlayer::SendMsg_Revival"
"CPlayer::SendMsg_Resurrect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8351","CPlayer::SendMsg_Resurrect"
"CPlayer::SendMsg_Stop","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2629","CPlayer::SendMsg_Stop"
"CPlayer::SendMsg_MoveError","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2619","CPlayer::SendMsg_MoveError"
"CPlayer::SendMsg_MaxHFSP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1179","CPlayer::SendMsg_MaxHFSP"
"CPlayer::SendMsg_Recover","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21133","CPlayer::SendMsg_Recover"
"CPlayer::SendMsg_AlterBooster","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","16487","CPlayer::SendMsg_AlterBooster"
"CPlayer::SendMsg_TakeNewResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21533","CPlayer::SendMsg_TakeNewResult"
"CPlayer::SendMsg_TakeAddResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21557","CPlayer::SendMsg_TakeAddResult"
"CPlayer::SendMsg_ThrowStorageResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21576","CPlayer::SendMsg_ThrowStorageResult"
"CPlayer::SendMsg_GotoBasePortalResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2549","CPlayer::SendMsg_GotoBasePortalResult"
"CPlayer::SendMsg_GotoRecallResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2524","CPlayer::SendMsg_GotoRecallResult"
"CPlayer::SendMsg_ExitWorldResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12651","CPlayer::SendMsg_ExitWorldResult"
"CPlayer::SendMsg_StatInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8124","CPlayer::SendMsg_StatInform"
"CPlayer::SendMsg_FcitemInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3617","CPlayer::SendMsg_FcitemInform"
"CPlayer::SendMsg_ItemStorageRefresh","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1190","CPlayer::SendMsg_ItemStorageRefresh"
"CPlayer::SendMsg_AlterTownOrField","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5442","CPlayer::SendMsg_AlterTownOrField"
"CPlayer::SendMsg_AlterRegionInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5453","CPlayer::SendMsg_AlterRegionInform"
"CPlayer::SendMsg_BuyItemStoreResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","11769","CPlayer::SendMsg_BuyItemStoreResult"
"CPlayer::SendMsg_SellItemStoreResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","11825","CPlayer::SendMsg_SellItemStoreResult"
"CPlayer::SendMsg_StoreLimitItemAmountInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","11840","CPlayer::SendMsg_StoreLimitItemAmountInfo"
"CPlayer::SendMsg_ExchangeMoneyResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16201","CPlayer::SendMsg_ExchangeMoneyResult"
"CPlayer::SendMsg_EconomyHistoryInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5100","CPlayer::SendMsg_EconomyHistoryInform"
"CPlayer::SendMsg_EconomyRateInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5117","CPlayer::SendMsg_EconomyRateInform"
"CPlayer::SendMsg_UsePotionResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21585","CPlayer::SendMsg_UsePotionResult"
"CPlayer::SendMsg_UsPotionResultOther","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1214","CPlayer::SendMsg_UsPotionResultOther"
"CPlayer::SendMsg_EquipPartResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21599","CPlayer::SendMsg_EquipPartResult"
"CPlayer::SendMsg_EmbellishResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21608","CPlayer::SendMsg_EmbellishResult"
"CPlayer::SendMsg_OffPartResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21617","CPlayer::SendMsg_OffPartResult"
"CPlayer::SendMsg_MakeItemCheatSendButtonEnable","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25346","CPlayer::SendMsg_MakeItemCheatSendButtonEnable"
"CPlayer::SendMsg_MakeItemResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21626","CPlayer::SendMsg_MakeItemResult"
"CPlayer::SendMsg_CombineItemResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21662","CPlayer::SendMsg_CombineItemResult"
"CPlayer::SendMsg_CombineLendItemResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21689","CPlayer::SendMsg_CombineLendItemResult"
"CPlayer::SendMsg_CombineItemExResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21728","CPlayer::SendMsg_CombineItemExResult"
"CPlayer::SendMsg_CombineItemExAcceptResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21738","CPlayer::SendMsg_CombineItemExAcceptResult"
"CPlayer::SendMsg_ExchangeItemResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21714","CPlayer::SendMsg_ExchangeItemResult"
"CPlayer::SendMsg_ExchangeLendItemResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21970","CPlayer::SendMsg_ExchangeLendItemResult"
"CPlayer::SendMsg_ItemUpgrade","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21635","CPlayer::SendMsg_ItemUpgrade"
"CPlayer::SendMsg_ItemDowngrade","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21644","CPlayer::SendMsg_ItemDowngrade"
"CPlayer::SendMsg_PotionSeparation","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9108","CPlayer::SendMsg_PotionSeparation"
"CPlayer::SendMsg_PotionDivision","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9142","CPlayer::SendMsg_PotionDivision"
"CPlayer::SendMsg_BaseDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12815","CPlayer::SendMsg_BaseDownloadResult"
"CPlayer::SendMsg_InvenDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12950","CPlayer::SendMsg_InvenDownloadResult"
"CPlayer::SendMsg_AMPInvenDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13252","CPlayer::SendMsg_AMPInvenDownloadResult"
"CPlayer::SendMsg_CumDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12984","CPlayer::SendMsg_CumDownloadResult"
"CPlayer::SendMsg_ForceDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13013","CPlayer::SendMsg_ForceDownloadResult"
"CPlayer::SendMsg_QuestDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13042","CPlayer::SendMsg_QuestDownloadResult"
"CPlayer::SendMsg_QuestHistoryDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13070","CPlayer::SendMsg_QuestHistoryDownloadResult"
"CPlayer::SendMsg_SpecialDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13094","CPlayer::SendMsg_SpecialDownloadResult"
"CPlayer::SendMsg_StoreListResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","11738","CPlayer::SendMsg_StoreListResult"
"CPlayer::SendMsg_MovePortal","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2564","CPlayer::SendMsg_MovePortal"
"CPlayer::SendMsg_RegistBindResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2611","CPlayer::SendMsg_RegistBindResult"
"CPlayer::SendMsg_LinkBoardDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13167","CPlayer::SendMsg_LinkBoardDownloadResult"
"CPlayer::SendMsg_DarkHoleOpenResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5860","CPlayer::SendMsg_DarkHoleOpenResult"
"CPlayer::SendMsg_DarkHoleOpenFail","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5849","CPlayer::SendMsg_DarkHoleOpenFail"
"CPlayer::SendMsg_EnterDarkHole","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5897","CPlayer::SendMsg_EnterDarkHole"
"CPlayer::SendMsg_GiveupDarkHole","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5909","CPlayer::SendMsg_GiveupDarkHole"
"CPlayer::SendMsg_ClearDarkHole","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5920","CPlayer::SendMsg_ClearDarkHole"
"CPlayer::SendMsg_ReEnterDarkHoleResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5931","CPlayer::SendMsg_ReEnterDarkHoleResult"
"CPlayer::SendMsg_ReEnterAsk","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5321","CPlayer::SendMsg_ReEnterAsk"
"CPlayer::SendMsg_UnitFrameBuyResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2276","CPlayer::SendMsg_UnitFrameBuyResult"
"CPlayer::SendMsg_UnitSellResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2312","CPlayer::SendMsg_UnitSellResult"
