packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	86	catch (const wil::ResultException& e) \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2240	static void __stdcall FallbackTelemetryCallback(bool alreadyReported, wil::FailureInfo const& failure) WI_NOEXCEPT \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2334	_In_ const GUID* SourceId, \
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	20	inline int compare(const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	38	inline bool operator< (const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	48	inline bool operator> (const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	38	winrt::Microsoft::Windows::Foundation::DecimalValue const& left,
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	39	winrt::Microsoft::Windows::Foundation::DecimalValue const& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	45	winrt::Microsoft::Windows::Foundation::DecimalValue const& left,
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	46	winrt::Microsoft::Windows::Foundation::DecimalValue const& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	52	winrt::Microsoft::Windows::Foundation::DecimalValue const& left,
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	53	winrt::Microsoft::Windows::Foundation::DecimalValue const& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	59	winrt::Microsoft::Windows::Foundation::DecimalValue const& left,
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimalcppwinrt.h	60	winrt::Microsoft::Windows::Foundation::DecimalValue const& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\Security.AccessControl.h	16	_In_reads_(accessRequestCount) const AppContainerNameAndAccess* accessRequests,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	11	inline std::vector<Ort::Value> Session::Run(const std::vector<std::string>& input_names, const std::vector<Ort::Value>& input_values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	20	inline void Session::Run(const std::vector<std::string>& input_names, const std::vector<Ort::Value>& input_values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	842	detail::ConstExternalInitializerInfoImpl<detail::Unowned<const OrtExternalInitializerInfo>>;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1081	const std::vector<ConstEpDevice>& ep_devices,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1082	const char* compatibility_info);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	329	inline MemoryInfo::MemoryInfo(const char* name, OrtMemoryInfoDeviceType device_type, uint32_t vendor_id, uint32_t device_id,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	592	inline ExternalInitializerInfo::ExternalInitializerInfo(const ORTCHAR_T* filepath, int64_t file_offset,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	597	inline Status ExternalInitializerInfo::Create(const ORTCHAR_T* filepath, int64_t file_offset, size_t byte_size,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	635	inline void KeyValuePairsImpl<T>::GetKeyValuePairs(std::vector<const char*>& keys,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	776	inline Env::Env(const OrtThreadingOptions* tp_options, OrtLoggingFunction logging_function, void* logger_param,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	831	inline Env& Env::RegisterExecutionProviderLibrary(const char* registration_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	858	inline Status Env::CopyTensors(const std::vector<Value>& src_tensors,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	859	const std::vector<Value>& dst_tensors,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	874	inline UnownedAllocator Env::CreateSharedAllocator(const OrtEpDevice* ep_device, OrtDeviceMemoryType mem_type,
