packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\coroutine.h	628	static void __stdcall wake_by_address(void* completed);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	516	static TResult PeekGetAtType(HRESULT (STDMETHODCALLTYPE TVector::*)(unsigned, TResult*));
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	525	static TResult PeekCurrentType(HRESULT (STDMETHODCALLTYPE TIterable::*)(TResult*));
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	534	static TResult PeekGetResultsType(HRESULT (STDMETHODCALLTYPE TAsyncOperation::*)(TResult*));
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\winrt.h	543	static TResult PeekGetResultsType(HRESULT (STDMETHODCALLTYPE TAsyncOperation::*)(TResult*));
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	911	static _Tp& __test(int);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	913	static __two __test(...);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1917	static void __test(...);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1918	static float __test(float);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1919	static double __test(char);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1920	static double __test(int);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1921	static double __test(unsigned);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1922	static double __test(long);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1923	static double __test(unsigned long);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1924	static double __test(long long);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1925	static double __test(unsigned long long);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1926	static double __test(double);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	1927	static long double __test(long double);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	2436	static char __test(typename __is_destructible_apply<decltype(declval<_Tp1&>().~_Tp1())>::type);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	2439	static __two __test(...);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3288	static void __eat(_To);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3296	static true_type __test_cast(int);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3303	static false_type __test_cast(...);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3306	static true_type __test_nary(int);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3308	static false_type __test_nary(...);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3311	static is_destructible<_Tp> __test_unary(int);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	3313	static false_type __test_unary(...);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4665	static decltype(swap_wil(declval<_LHS>(), declval<_RHS>())) __test_swap(int);
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\wistd_type_traits.h	4667	static __nat __test_swap(long);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_api.h	58	static Ort::Value CreateTensor(T* p_data, size_t p_data_element_count, const std::vector<int64_t>& shape);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_api.h	59	static Ort::Value CreateTensor(void* p_data, size_t p_data_byte_count, const std::vector<int64_t>& shape, ONNXTensorElementDataType type);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_api.h	62	static Ort::Value CreateTensor(const std::vector<int64_t>& shape);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_api.h	63	static Ort::Value CreateTensor(const std::vector<int64_t>& shape, ONNXTensorElementDataType type);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	930	static MemoryInfo CreateCpu(OrtAllocatorType type, OrtMemType mem_type1);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1691	static Session CreateModelEditorSession(const Env& env, const ORTCHAR_T* model_path, const SessionOptions& options);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1847	static TypeInfo CreateTensorInfo(ConstTensorTypeAndShapeInfo tensor_info);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1848	static TypeInfo CreateSparseTensorInfo(ConstTensorTypeAndShapeInfo sparse_tensor_info);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1849	static TypeInfo CreateSequenceTypeInfo(ConstTypeInfo sequence_type);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1850	static TypeInfo CreateMapTypeInfo(ONNXTensorElementDataType key_type, ConstTypeInfo value_type);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	1851	static TypeInfo CreateOptionalTypeInfo(ConstTypeInfo contained_type);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2257	static Value CreateTensor(OrtAllocator* allocator, const int64_t* shape, size_t shape_len);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2347	static Value CreateSparseTensor(OrtAllocator* allocator, const Shape& dense_shape);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	2360	static Value CreateSparseTensor(OrtAllocator* allocator, const Shape& dense_shape, ONNXTensorElementDataType type);
WorldServer\Entities\AutoMineMachineMng.h	537	static AutoMineMachineMng *Instance();
WorldServer\Entities\AutoMineMachineMng.h	538	static void Release();
WorldServer\Entities\AutominePersonalMgr.h	15	static AutominePersonalMgr *instance();
WorldServer\Entities\CActionPointSystemMgr.h	26	static CActionPointSystemMgr *Instance();
WorldServer\Entities\CandidateMgr.h	63	static CandidateMgr *Instance();
WorldServer\Entities\CAnimus.h	75	static bool SetStaticMember();
WorldServer\Entities\CashItemRemoteStore.h	143	static CashItemRemoteStore *Instance();
WorldServer\Entities\CashItemRemoteStore.h	150	static const _CashShop_fld *FindCashRec(unsigned int nTbl, int nIdx);
WorldServer\Entities\CAsyncLogBufferList.h	18	static void WriteFile(const char *pszFileName, unsigned long nLen, const char *pszData);
WorldServer\Entities\CAsyncLogger.h	45	static CAsyncLogger *Instance();
WorldServer\Entities\CAsyncLogger.h	60	static void __cdecl ProcThread(void *param);
WorldServer\Entities\CAttack.h	48	static void SetStaticMember(CRecordData *effectTable);
WorldServer\Entities\CAttack.h	54	static __int64 GetMeleeSkillIndex(int nMeleeTechCode);
WorldServer\Entities\CAttack.h	81	static bool IsCharInSector(float *chkpos, float *src, float *dest, float angle, float radius);
WorldServer\Entities\CBossMonsterScheduleSystem.h	21	static CBossMonsterScheduleSystem *Instance();
WorldServer\Entities\CCharacter.h	29	static unsigned int GetSFContCurTime();
WorldServer\Entities\CChatStealSystem.h	15	static CChatStealSystem *Instance();
WorldServer\Entities\CChiNetworkEX.h	14	static CChiNetworkEX *Instance();
WorldServer\Entities\CDummyPosTable.h	18	static bool CheckHeroesDummy(CGameObject *pObj, unsigned __int8 byRaceCode);
