packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	1322	inline bool operator==(const FILE_ID_128& left, const FILE_ID_128& right)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	1327	inline bool operator!=(const FILE_ID_128& left, const FILE_ID_128& right)
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	1370	wil::FailureInfo const* pFailure = GetFailureInfo(); \
packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\Tracelogging.h	2282	TraceLoggingHProvider Provider_() const WI_NOEXCEPT = delete; \
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	28	inline bool operator==(const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	33	inline bool operator!=(const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	43	inline bool operator<=(const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.Foundation.1.8.251104000\include\decimal.h	53	inline bool operator>=(const DECIMAL& left, const DECIMAL& right)
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\WindowsMLAutoInitializer.SelfContained.cpp	13	constexpr DWORD MAX_PATH_BUFFER_SIZE = 32768;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	12	const std::vector<std::string>& output_names, const RunOptions& run_options) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	21	const std::vector<std::string>& output_names, std::vector<Ort::Value>& output_values, const RunOptions& run_options) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	33	inline std::vector<std::string> Session::GetInputNames() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	44	inline std::vector<std::string> Session::GetOutputNames() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	55	inline std::vector<std::string> Session::GetOverridableInitializerNames() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	66	inline std::vector<std::vector<int64_t>> Session::GetInputShapes() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	73	inline std::vector<std::vector<int64_t>> Session::GetOutputShapes() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	80	inline std::vector<std::vector<int64_t>> Session::GetOverridableInitializerShapes() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	88	inline Ort::Value Value::CreateTensor(T* p_data, size_t p_data_element_count, const std::vector<int64_t>& shape) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	92	inline Ort::Value Value::CreateTensor(void* p_data, size_t p_data_byte_count, const std::vector<int64_t>& shape, ONNXTensorElementDataType type) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	98	inline Ort::Value Value::CreateTensor(const std::vector<int64_t>& shape) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\experimental_onnxruntime_cxx_inline.h	102	inline Ort::Value Value::CreateTensor(const std::vector<int64_t>& shape, ONNXTensorElementDataType type) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	94	const OrtApi* Global<T>::api_{};
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	111	inline void InitApi(const OrtApi* api) noexcept { Global<void>::api_ = api; }
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	119	const OrtApi* Global<T>::api_ = OrtGetApiBase()->GetApi(ORT_API_VERSION);
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	126	inline const OrtApi& GetApi() noexcept { return *Global<void>::api_; }
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	152	inline const OrtModelEditorApi& GetModelEditorApi() {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	166	inline const OrtCompileApi& GetCompileApi() {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_api.h	180	inline const OrtEpApi& GetEpApi() {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	36	inline void ThrowStatus(const Status& st) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	50	inline void ThrowOnError(const Status& st) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	59	inline Status::Status(const std::exception& e) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	63	inline Status::Status(const Exception& e) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	67	inline Status::Status(const char* message, OrtErrorCode code) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	71	inline std::string Status::GetErrorMessage() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	76	inline OrtErrorCode Status::GetErrorCode() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	80	inline bool Status::IsOK() const noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	157	inline bool BFloat16_t::operator==(const BFloat16_t& rhs) const noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	165	inline bool BFloat16_t::operator<(const BFloat16_t& rhs) const noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	240	inline ConstMemoryInfo AllocatorImpl<T>::GetInfo() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	247	inline KeyValuePairs AllocatorImpl<T>::GetStats() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	258	inline Allocator::Allocator(const Session& sess, const OrtMemoryInfo* mem_info) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	265	inline std::string MemoryInfoImpl<T>::GetAllocatorName() const {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	272	inline OrtAllocatorType MemoryInfoImpl<T>::GetAllocatorType() const {
