"ClassName","Method"
"AreaList","operator"
"AutoMineMachine","GetOwnerGuild"
"AutoMineMachineMng","AutoMineMachineMng"
"AutominePersonalMgr","AutominePersonalMgr"
"AutominePersonalMgr","release"
"CAlpha","CheckAlphaAlloc"
"CAlpha","GetAlphaFace"
"CAlpha","GetAlphaFaceCnt"
"CAlpha","LoopInitAlphaStack"
"CAlpha","SetAlphaEntityStack"
"CAlpha","SetAlphaStack"
"CAlpha","SetCoronaStack"
"CAlpha","SortAlphaStack"
"CandidateMgr","LoadDatabase"
"CandidateMgr","LoadLeaderPreVersion"
"CandidateMgr","LoadPatriarchGroup"
"CandidateMgr","Release"
"CAniCamera","GetCameraIndex"
"CAniCamera","GetCameraName"
"CAniCamera","GetDummyID"
"CAniCamera","GetDummyMatrix"
"CAniCamera","GetDummyMatrixSub"
"CAniCamera","GetDummyParentID"
"CAniCamera","GetMatrixAniCamera"
"CAniCamera","IsLoadedAniCamera"
"CAniCamera","LoadAniCamera"
"CAniCamera","PlayAniCamera"
"CAniCamera","ReleaseAniCamera"
"CAniCamera","SetExtCamAni"
"CAniCamera","SetNowFrame"
"CAniCamera","SetPrePlayCamera"
"CAnimus","FindEmptyAnimus"
"CashItemRemoteStore","Change_Conditional_Event_Status"
"CashItemRemoteStore","ChangeDiscountEventTime"
"CashItemRemoteStore","CheatBuy"
"CashItemRemoteStore","CheatLoadCashAmount"
"CashItemRemoteStore","check_cash_discount_ini"
"CashItemRemoteStore","check_cash_discount_status"
"CashItemRemoteStore","Check_CashEvent_INI"
"CashItemRemoteStore","Check_Conditional_Event_INI"
"CashItemRemoteStore","Check_Conditional_Event_Status"
"CashItemRemoteStore","force_endup_cash_discount_event"
"CashItemRemoteStore","Get_Conditional_Event_Name"
"CashItemRemoteStore","Get_Conditional_Event_Status"
"CashItemRemoteStore","GetEvnetTime"
"CashItemRemoteStore","GetRemainNumOfGood"
"CashItemRemoteStore","inform_cashdiscount_event"
"CashItemRemoteStore","inform_cashdiscount_status_all"
"CashItemRemoteStore","Inform_CashEvent"
"CashItemRemoteStore","Inform_ConditionalEvent"
"CashItemRemoteStore","Inform_ConditionalEvent_Status_All"
"CashItemRemoteStore","isConEventTime"
"CashItemRemoteStore","loop_cash_discount_event"
"CashItemRemoteStore","Loop_Cash_Event"
"CashItemRemoteStore","Loop_ContEvent"
"CashItemRemoteStore","Sell"
"CashItemRemoteStore","start_cashevent"
"CashItemRemoteStore","start_cde"
"CashItemRemoteStore","start_conevent"
"CashItemRemoteStore","update_ini"
"CAsyncLogger","Destroy"
"CAsyncLogger","GetTotalWaitSize"
"CBsp","CalcObjectLoop"
"CBsp","DrawAlphaRender"
"CBsp","DrawBspRender"
"CBsp","DrawCollisionPoly"
"CBsp","DrawDynamicLights"
"CBsp","DrawDynamicLightSub"
"CBsp","DrawLeafBBox"
"CBsp","DrawLeafCollisionPoly"
"CBsp","DrawMagicLightSub"
"CBsp","DrawMapEntitiesRender"
"CBsp","DrawMatBBox"
"CBsp","DrawShadowRender"
"CBsp","FastWalkNodeForLeafListFromBBox"
"CBsp","FrameMoveEnvironment"
"CBsp","FrameMoveMapEntities"
"CBsp","GetBspObjectMatrix"
"CBsp","GetDynamicVertexBuffer"
"CBsp","GetEventAnimationState"
"CBsp","GetFastLeafListFromBBox"
"CBsp","GetHeight"
"CBsp","GetMatGroup"
"CBsp","GetMatGroupPoint"
"CBsp","GetPointFromScreenRay"
"CBsp","GetPointFromScreenRayFar"
"CBsp","GetVertexNormal"
"CBsp","GetYposInLeafNoAttr"
"CBsp","HearMapSound"
"CBsp","IsCollisionFaceForServer"
"CBsp","IsCollisionFromPath"
"CBsp","IsInViewFrustum"
"CBsp","IsInWater"
"CBsp","IsLoaded"
"CBsp","LoadEnvironment"
"CBsp","LoopInitRenderedMatGroup"
"CBsp","PrepareAnimation"
"CBsp","PrepareShadowRender"
"CBsp","ReadyBspRender"
"CBsp","ReleaseBsp"
"CBsp","ReleaseEntities"
"CBsp","ReleaseEnvironment"
"CBsp","ReleaseSoundEntities"
"CBsp","RenderCollisionLeaf"
"CBsp","RenderEnvironment"
"CBsp","RenderIndepentMatGroup"
"CBsp","RenderLeaf"
"CBsp","RenderMatGroup"
"CBsp","RenderOneEntityRender"
"CBsp","RenderReflectionMatGroup"
"CBsp","RenderShadowMatGroup"
"CBsp","SaveExtBsp"
"CBsp","SetAllAnimationState"
"CBsp","SetEventAnimationState"
"CBsp","SetIsLoaded"
"CBsp","SubLeafListFromBBox"
"CBsp","WalkLeaf"
"CBsp","WalkNode"
"CCharacter","CalcDistForSec"
"CCharacter","GetNextGenAttTime"
"CCharacter","GetSlot"
"CCharacter","IsDamageEffect"
"CCharacter","IsPotionEffectableDst"
"CCharacter","SetNextGenAttTime"
"CChiNetworkEX","AcceptClientCheck"
"CChiNetworkEX","CheckApexLine"
"CChiNetworkEX","CloseClientCheck"
"CChiNetworkEX","Destory"
"CChiNetworkEX","Initialize"
"CChiNetworkEX","LoadINIFile"
"CChiNetworkEX","Recv_ApexInform"
"CChiNetworkEX","Recv_ApexKill"
"CChiNetworkEX","s_DataAnalysis"
"CChiNetworkEX","Send_IP"
"CChiNetworkEX","Send_Login"
"CChiNetworkEX","Send_Logout"
"CCircleZone","Create"
"CCircleZone","Destroy"
"CCircleZone","GetColor"
"CCircleZone","Goal"
"CCircleZone","IsNearPosition"
"CCouponMgr","IsEnableGetCoupon"
"CCryptor","CiphertextLength"
"CCryptor","CreateKey"
"CCryptor","Decrypt"
"CCryptor","Encrypt"
"CCryptor","GenerateBlock"
"CCryptor","GetKeyStr"
"CCryptor","MaxPlaintextLength"
"CCryptor","SaveKey"
"CCryptor","VerifyHash"
"CDarkHole","IsOpenPartyMember"
"CDarkHole","SerarchEmptyDarkHole"
"CDisplayView","DoDataExchange"
"CDisplayView","GetMessageMap"
"CDisplayView","GetThisMessageMap"
"CDummyDraw","SetDummyPoint"
"CEntity","AddFlag"
"CEntity","DrawEntity"
"CEntity","DrawEntityVS"
"CEntity","DrawOneMatGroup"
"CEntity","DrawOneMatGroupVS"
"CEntity","GetAnimationMatrix"
"CEntity","GetMatGroup"
"CEntity","GetMatGroupNum"
"CEntity","GetMatNum"
"CEntity","GetObjectA"
"CEntity","GetStaticIndexedBuffer"
"CEntity","GetStaticVertexBuffer"
"CEntity","GetUsedVertexBufferSize"
"CEntity","IsAlpha"
"CEntity","IsEnableShaderID"
"CEntity","IsFirstAlpha"
"CEntity","OnceDrawEntity"
"CEntity","SetMapColor"
"CEntity","SetMaterialAndLight"
"CEntity","SetVertexShaderID"
"CEquipItemSFAgent","SearchItemAddSpeed"
"CExchangeEvent","Destroy"
"CExtDummy","DrawAllDummyBBox"
"CExtDummy","DrawDummyBBox"
"CExtDummy","GetDummyList"
"CExtDummy","GetLocalFromWorld"
"CExtDummy","ReleaseExtDummy"
"CFormView","accHitTest"
"CFormView","accLocation"
"CFormView","get_accChild"
"CFormView","get_accChildCount"
"CFormView","get_accName"
"CGameObject","RecvKillMessage"
"CGameServerDoc","AssertValid"
"CGameServerDoc","CreateObject"
"CGameServerDoc","Dump"
"CGameServerDoc","GetMessageMap"
"CGameServerDoc","GetRuntimeClass"
"CGameServerDoc","GetThisClass"
"CGameServerDoc","GetThisMessageMap"
"CGameServerView","AssertValid"
"CGameServerView","Create"
"CGameServerView","CreateObject"
"CGameServerView","Dump"
"CGameServerView","GetMessageMap"
"CGameServerView","GetRuntimeClass"
"CGameServerView","GetThisClass"
"CGameServerView","GetThisMessageMap"
"CGameServerView","OnBeginPrinting"
"CGameServerView","OnEndPrinting"
"CGameServerView","OnPreparePrinting"
"CGameServerView","OnPrint"
"CGoldenBoxItemMgr","GetOreItemTotalCnt"
"CGoldenBoxItemMgr","Set_DCK"
"CGoldenBoxItemMgr","Set_FromStruct"
"CGravityStone","CheatGet"
"CGravityStone","Get"
"CGravityStone","GetOwner"
"CGravityStone","GetOwnerCurPos"
"CGravityStone","IsNearPosition"
"CGravityStoneRegener","CheatClearRegenState"
"CGravityStoneRegener","Create"
"CGravityStoneRegener","Destroy"
"CGravityStoneRegener","GetStateString"
"CGravityStoneRegener","IsNearPosition"
"CGravityStoneRegener","Regen"
"CGravityStoneRegener","Take"
"CGuardTower","CreateGuardTower"
"CGuardTower","CreateSystemTower"
"CGuardTower","IsHaveEmpty"
"CGuardTower","IsInTown"
"CGuardTower","RecvKillMessage"
"CGuild","ActVote"
"CGuild","CancelSuggestedMatter"
"CGuild","ForceLeave"
"CGuild","GetEmptyGuildData"
"CGuild","GetGuildDataFromSerial"
"CGuild","GetGuildPtrFromName"
"CGuild","GetMemberNumForJoin"
"CGuild","GetRace"
"CGuild","GuildBattleSuggestRequestToDestGuild"
"CGuild","SetTemp"
"CGuild","UpdateUTATax"
"CGuildBattleController","CheatCreateFieldObject"
"CGuildBattleController","CheatDestroyFieldObject"
"CGuildBattleController","CheatDestroyStone"
"CGuildBattleController","CheatDropStone"
"CGuildBattleController","CheatForceTakeStone"
"CGuildBattleController","Destroy"
"CGuildBattleController","DropGravityStone"
"CGuildBattleController","Kill"
"CGuildRanking","CheckAndCreateTodayGuildRankTable"
"CGuildRoomInfo","operator"
"CHackShieldExSystem","GetParam"
"CHackShieldExSystem","Init_struct"
"CHackShieldExSystem","IsActive"
"CHackShieldExSystem","IsInit"
"CHackShieldExSystem","OnCheckSession_FirstVerify"
"CHackShieldExSystem","OnConnectSession"
"CHackShieldExSystem","OnDisConnectSession"
"CHackShieldExSystem","OnLoop"
"CHackShieldExSystem","OnLoopSession"
"CHackShieldExSystem","RecvClientLine"
"CHolyStoneSystem","AuthMiningTicket"
"CHolyStoneSystem","ct_KeeperStart"
"CHolyStoneSystem","ct_State"
"CHolyStoneSystem","ct_StopBattle"
"CHolyStoneSystem","GetHolyMentalString"
"CHolyStoneSystem","GetMapData"
